,id,uptime,ifans,gender,num_fans,fans_cat,num_videos,num_charge,av_coin,av_danmu,av_star,av_like,av_play,av_comment,av_share
337,125047879,2186,18.92,0,436700,1,726,5496,1101,1106,336,9081,174700,258,156
338,95667399,2182,11.04,0,180700,1,268,49,5202,595,16299,30500,458800,380,5348
339,6421869,2183,12.18,1,329099,1,120,542,14700,680,17300,73800,840400,984,10400
340,7873222,2185,9.43,0,213500,1,152,259,1796,538,2620,12000,216600,218,1133
341,401315430,2181,10.88,1,426000,1,260,3197,3131,424,1317,7604,101700,850,510
342,8564761,2180,9.52,1,432299,1,49,2405,887,974,2668,9498,145900,252,628
343,7514413,2164,12.1,0,263800,1,344,924,1685,252,1566,7346,101000,189,510
344,514273130,2186,12.72,0,400800,1,2090,2034,524,122,968,2060,18800,167,107
345,21096618,2153,9.77,0,426200,1,120,554,13700,506,28600,59500,504200,494,1861
346,583158574,2184,11.28,1,415000,1,304,2913,2311,325,422,6643,113000,226,178
347,30722154,2180,10.08,0,426100,1,680,51,271,218,1146,4780,64600,217,547
348,12691609,2083,9.67,1,380500,1,13600,47,15,7,192,263,11299,8,9
349,49688838,1583,10.77,0,173200,1,820,27,516,161,1526,3368,145200,63,2662
350,5878572,2172,13.12,0,282200,1,256,567,15100,563,19000,93300,861300,565,4045
351,327552140,2186,9.41,0,319200,1,309,3043,13100,2245,1237,21300,208800,585,225
352,308446,2104,20.99,0,182300,1,574,15000,156,42,126,1804,20299,62,228
353,281120100,2184,16.27,0,450100,1,56,67,527,194,2401,1850,54200,154,95
354,22781,1857,9.78,0,383100,1,317,3440,621,242,1220,4687,73400,173,129
355,65538469,2177,17.96,0,437000,1,574,911,256,346,589,11700,387299,951,8051
356,6881318,2179,12.94,1,483100,1,310,4616,3831,113,1626,4419,91700,293,75
357,7947131,2185,9.9,0,448200,1,739,2055,301,194,161,2300,45599,182,76
358,368912467,2158,17.72,0,470000,1,181,598,411,100,1997,3326,40500,66,157
359,7435683,2186,15.67,0,366500,1,359,774,634,57,1201,1885,21300,36,49
360,203655966,2139,10.4,0,424200,1,41,1001,53600,3330,71800,91700,1276000,3840,14400
361,36726929,2181,9.68,0,421900,1,307,2640,3734,2287,843,5984,105500,538,140
362,353495295,2181,11.88,1,483400,1,67,222,39400,2534,33300,60400,695100,2162,15400
363,259571179,2186,9.6,0,387000,1,909,680,3737,336,1472,11500,184100,466,659
364,36184593,2160,13.04,0,484000,1,144,348,4,0,15,23,591,1,0
365,451115073,2185,11.28,0,199500,1,36,78,7,1,15,59,2549,36,9
366,895617,2185,19.15,0,325800,1,1488,1352,172,10,1495,2899,21500,60,146
367,43830802,2116,13.52,0,345100,1,123,670,2997,156,5396,15400,169400,174,486
368,1657130577,2185,12.21,0,187200,1,260,0,17,1,195,365,6262,19,46
369,162151104,2186,12.7,1,210900,1,2827,0,33,34,351,983,19500,57,143
370,20247643,2167,13.57,0,476500,1,60,846,3616,421,6562,38100,283500,263,661
371,70744200,2184,14.05,0,497299,1,205,3319,5741,1765,7126,28600,423000,1546,2151
372,3904677,2177,9.74,1,421500,1,121,600,2208,213,12000,13300,194100,152,675
373,480363051,2186,14.98,0,300600,1,241,13,472,317,9267,4179,217800,109,18
374,466688,2186,9.92,0,330600,1,282,3529,1076,414,303,5262,69700,187,58
375,5465995,2173,11.04,0,291900,1,475,1108,412,31,126,845,12100,63,118
376,71596354,2174,15.02,0,280900,1,352,511,2996,648,5401,26100,345900,356,1894
377,384414527,2186,24.28,0,422000,1,1627,12100,828,139,65,2913,28300,96,30
378,5020289,2142,12.35,0,187800,1,1863,148,37,31,763,3451,100800,88,136
379,504672822,2182,14.53,0,168800,1,1582,0,480,1534,451,1574,86300,711,467
380,352248648,2186,11.67,0,426200,1,1009,297,457,99,96,1612,19700,128,53
381,458683,2174,17.2,0,146500,1,240,9,2,2,13,55,897,3,3
382,392991395,2174,9.89,0,494099,1,165,1730,9787,1756,3308,13200,211500,573,1623
383,175087044,2184,9.64,0,483600,1,200,358,247,200,323,2332,31800,74,31
384,228216115,2186,21.27,0,207000,1,11900,0,3,1,13,534,4423,36,14
385,148370754,2186,14.72,0,156800,1,857,11,43,29,360,317,17000,10,1
386,32187114,2181,10.23,0,349200,1,215,557,847,793,2258,15800,213100,785,509
387,5938236,2159,16.25,1,407900,1,185,157,1289,163,5997,41600,391000,156,1317
388,40006642,2184,14.44,0,484900,1,919,3114,1839,997,684,9542,136300,290,135
389,429765143,2184,16.64,1,283100,1,228,272,2213,336,5029,28900,616900,325,2283
390,238624419,2184,10.45,0,460000,1,493,1758,895,308,1452,5106,308000,278,107
391,206837580,2178,11.65,0,206200,1,982,3396,1387,592,428,2100,18700,217,85
392,123372,2179,9.99,0,280400,1,227,1852,927,21,1602,3940,26900,149,136
393,350905839,2182,10.45,0,450500,1,381,1028,688,197,1213,2326,61300,291,276
394,6159926,2175,11.93,0,439900,1,116,1176,68500,2182,36600,117100,1225800,2483,15300
395,797614,2186,30.67,0,459300,1,7638,486,96,5,886,1262,8142,116,147
396,137543719,2185,13.71,1,414200,1,5060,80,14,43,91,752,14600,190,499
397,1492,2180,19.4,0,494900,1,446,10000,2805,745,827,4793,71800,395,150
398,473888452,2185,9.99,0,495400,1,464,642,500,314,302,6381,196300,776,204
399,246534959,2116,10.66,0,460700,1,501,914,82,44,26,355,22599,166,14
400,518087629,2186,9.54,0,407500,1,688,51,28,16,195,4744,86900,88,15
401,456102,2183,11.81,1,361500,1,663,705,1,1,2,78,736,4,2
402,2587393,2166,10.02,0,429099,1,121,2421,2600,644,4826,9369,135900,541,301
403,37439823,2172,14.19,0,416400,1,106,183,32000,1349,35600,118900,1786900,665,6649
404,268941858,2186,9.94,0,421100,1,1883,934,149,135,116,3107,39800,119,22
405,6345879,2174,16.69,0,475500,1,128,7605,16400,2186,4943,21000,368600,1484,485
406,425642,2152,11.22,1,470100,1,227,3593,2425,313,1159,4260,39600,213,278
407,8194298,2179,11.78,1,239000,1,117,360,2349,536,6366,43900,817300,398,1169
408,306805,2109,16.53,0,423200,1,177,3640,8450,903,8764,17600,158600,447,1480
409,29382783,2169,11.92,0,410600,1,206,126,8928,606,9891,40500,357500,269,1266
410,6991087,2183,10.27,1,476800,1,267,1371,7422,425,7015,31300,231000,812,940
411,314216,2182,16.77,0,351000,1,297,10700,21300,22100,8902,18200,1154300,2175,1829
412,439004951,2170,29.9,0,462100,1,346,16600,3659,133,455,5720,90800,252,102
413,1323218982,2182,9.66,1,462100,1,129,180,836,124,7453,10500,133600,164,487
414,13899470,2186,15.94,0,420900,1,1541,208,3,16,7,93,638,2,1
415,2169841,2180,12.92,1,300900,1,209,251,3534,461,4765,15800,152400,260,478
416,191155958,2186,9.93,0,132000,1,466,5,109,60,1425,15700,480500,106,167
417,15161351,2102,9.51,0,409400,1,69,142,28200,698,21500,65800,697000,1118,4247
418,397211154,2163,10.62,0,429799,1,191,95,199,117,208,2093,19500,130,78
419,42230125,2154,16.01,1,208500,1,1133,74,359,260,1073,3302,29600,152,239
420,299291982,2186,12.68,0,317100,1,128,39,1106,268,3660,21600,250400,515,4818
421,224267770,2186,26.31,0,390000,1,3878,1224,85,28,425,2430,40100,202,1219
422,7594110,2185,11.56,0,341599,1,108,420,4461,234,4036,16400,214100,157,568
423,883724,2186,13.09,0,436200,1,357,3943,10200,1876,2620,14200,157600,570,164
424,746655,2107,14.83,0,204600,1,1568,7349,710,241,1024,3821,73800,304,291
425,101376123,2173,10.87,0,237600,1,196,533,6327,665,5887,25500,248000,424,1255
426,32912448,1720,13.14,0,394799,1,1225,65,85,31,368,918,25500,26,26
427,21123321,2174,10.66,1,428100,1,392,126,4186,585,11399,24300,294400,311,978
428,472503624,2184,9.88,0,233100,1,68,27,1286,220,8370,3860,79600,103,923
429,495054418,2183,9.62,1,497800,1,224,33,836,255,4018,39500,401400,265,580
430,228342,2165,9.57,0,496400,1,224,1687,413,118,179,1716,32800,81,123
431,223902,2187,26.19,0,477900,1,9642,1860,6,2,75,941,15600,42,55
432,3633594,2180,14.23,0,448100,1,246,1748,4373,555,2691,14500,152000,263,3060
433,98913792,2184,10.76,0,254800,1,91,284,4935,207,4123,15800,147100,326,858
434,7377735,2172,10.69,0,490600,1,233,1264,490,29,335,1444,13799,57,67
435,1706344,2169,13.61,0,462700,1,117,341,4512,556,10400,44900,787200,479,5870
436,334445736,2185,17.83,0,450800,1,1063,108,450,315,4523,8528,385300,573,231
437,7151101,2102,12.78,1,497800,1,183,2471,559,102,907,2446,78000,258,175
438,438345816,2180,17.95,0,387400,1,251,0,16400,367,1711,17700,55599,192,62
439,341368,2127,18.39,1,475600,1,134,5095,19000,910,19200,35900,418700,2088,3047
440,7753700,1601,15.88,0,313500,1,4519,1537,129,20,965,2949,75700,255,194
441,477132,2186,30.51,1,423100,1,34300,0,10,7,6,178,2134,8,2
442,228832527,2186,18.34,1,393400,1,3834,346,33,9,105,2127,8914,53,24
443,38347595,2174,16.37,0,427700,1,159,150,6214,386,7495,45500,471400,277,3706
444,84608345,2186,29.07,0,327000,1,3276,7,0,0,14,273,8021,12,11
445,473965081,2180,9.62,1,488600,1,110,1129,9482,657,5849,15200,211100,842,2875
446,454334802,2184,10.5,1,241100,1,39,14,59,66,81,412,16700,155,44
447,24919529,2165,10.39,0,494900,1,319,660,2935,2079,1127,10600,132400,659,270
448,5989059,2187,30.59,0,108000,1,6498,22700,11,0,141,181,1701,11,8
449,52001259,2095,11.89,0,433200,1,407,469,786,162,469,4331,90700,252,652
450,135229086,2185,10.52,0,171000,1,487,130,71,102,960,9306,174600,55,262
451,23513862,2181,27.1,0,443000,1,564,3867,2007,45,4763,9321,60700,396,367
452,26982531,2183,10.29,0,328500,1,818,2532,554,108,152,3145,79000,198,162
453,19600449,2186,9.48,0,333200,1,888,794,316,204,621,4096,55199,167,386
454,7086255,2180,12.86,1,366200,1,208,243,22599,624,36200,73200,467400,569,4775
455,20563366,2186,10.98,0,256100,1,124,2401,5457,166,5985,11200,94500,368,621
456,511982,2186,11.52,0,321200,1,1362,291,117,93,454,3960,64700,419,158
457,383326579,1901,12.55,0,354200,1,331,4726,27,44,28,451,9314,35,11
458,321426039,2186,15.29,0,295400,1,666,9,18,17,127,317,5797,27,6
459,440108353,2184,11.45,0,160400,1,292,3941,4230,164,375,4461,26500,146,106
460,277257,2174,11.81,0,404799,1,1793,1552,856,61,2565,11600,31100,89,186
461,34657253,2186,12.87,0,346300,1,372,186,1939,596,18600,5795,573900,158,39
462,23730666,2181,10.11,0,417000,1,479,286,534,392,613,6814,120100,712,520
463,515134806,2183,10.58,0,474099,1,83,0,1428,248,10900,20200,1412100,277,90
464,5504100,2115,18.34,0,469099,1,212,2637,3471,227,2943,7020,118000,320,417
465,503479504,2186,12.39,0,493400,1,841,103,128,2,1394,923,36600,22,170
466,20067185,2180,10.22,1,485300,1,206,742,1118,91,4586,7925,109300,189,196
467,33588706,2185,12.13,0,311800,1,1436,4193,204,227,81,2361,90100,704,697
468,52820678,2184,12.6,0,366400,1,219,7,30,10,617,1172,40599,31,32
469,2827946,1395,9.83,0,249300,1,79,470,8225,1214,10500,36900,515800,398,3768
470,402201406,2180,9.72,0,367700,1,280,2423,5529,1270,1556,11100,160700,498,649
471,16097105,2185,9.42,0,365000,1,383,2831,1091,93,175,3046,23800,67,19
472,2997430,2182,11.87,1,405900,1,286,133,362,124,8025,6844,187600,96,88
473,171356359,2185,12.52,0,457700,1,2561,2812,84,49,22,674,6222,30,5
474,14392124,2186,10.62,0,222399,1,2164,2104,116,223,227,3519,60300,114,51
475,298668059,2185,13.66,0,354400,1,3958,17,15,85,53,755,27900,263,167
476,15989779,2182,10.62,0,493800,1,746,1459,61,1,57,251,1472,17,5
477,93890857,2171,15.18,0,421000,1,125,862,13100,1031,9923,27400,304800,605,2425
478,364225566,1881,9.96,1,288000,1,678,1698,5027,994,3239,11399,97700,2041,634
479,25986282,2179,9.53,1,467200,1,233,981,1518,162,5176,26000,181500,303,1405
480,521738322,2149,10.01,0,477200,1,117,3562,38800,924,4880,77000,641400,1063,2106
481,232621216,2186,10.36,0,486200,1,181,70,1169,70,5837,14200,112600,232,614
482,11410668,2185,16.97,0,393200,1,230,151,1541,655,23100,5676,574500,155,69
483,1018133807,2181,10.29,0,498100,1,152,115,1256,509,2825,8659,217900,117,293
484,2084361,2182,9.68,0,462299,1,422,1585,253,177,520,2339,28900,52,92
485,289334440,2185,19.1,0,369400,1,2081,355,103,80,431,1758,29600,50,58
486,16754498,2183,11.16,0,481599,1,240,23,500,177,4928,77400,934599,426,473
487,2724095,2180,9.84,0,354600,1,74,440,4415,277,14600,50100,630400,200,882
488,281172076,2184,10.12,0,391900,1,185,53,3266,1118,11700,60000,755699,746,5306
489,402601058,2186,11.33,0,182000,1,877,54,76,14,341,3720,36900,61,16
490,35365051,2185,10.05,0,483100,1,77,1014,541,263,179,2250,33600,173,31
491,311671229,2173,10.99,0,470500,1,99,148,22500,1682,33900,111100,1135600,1282,17600
492,39112946,2186,15.5,0,399300,1,1604,121,94,115,67,757,38400,549,50
493,668273407,2181,16.84,0,254600,1,260,9868,450,16,71,948,5773,66,7
494,31596887,2180,10.54,0,157900,1,7872,136,67,7,347,350,19200,30,120
495,387086717,2171,11.53,0,239300,1,137,81,1387,339,6133,31200,409200,505,4446
496,654552,2186,9.46,0,219600,1,420,186,197,61,459,851,20700,44,5
497,277454080,2179,10.75,0,461100,1,208,142,1266,440,3762,85000,818100,921,3362
498,108635990,2186,10.5,0,265800,1,2384,3298,388,394,82,2709,56000,110,15
499,2776060,2182,12.86,0,235100,1,346,729,2089,150,3044,10900,135400,169,385
500,208130286,2185,16.71,0,833900,2,234,969,10600,4143,3107,24400,397600,1443,2352
501,501271968,2172,18.64,1,938500,2,152,1887,6822,239,2078,12200,200600,375,687
502,6997378,2183,23.14,1,953000,2,214,6897,5590,680,1999,16100,338100,1222,1376
503,410558000,2186,18.83,0,978500,2,995,703,108,112,394,4183,85600,363,583
504,693450094,2185,15.81,0,797800,2,73,1087,5376,930,4282,11800,363500,362,896
505,299732210,2184,22.79,0,810800,2,409,1200,12700,672,14300,32700,279100,434,4041
506,1950658,2183,19.54,1,947700,2,334,2172,2999,473,2822,14700,174200,459,519
507,19525533,2181,15.29,0,829400,2,298,1241,9131,2616,9129,48800,686200,676,787
508,3481012,2181,18.35,0,507800,2,132,8461,925,255,1350,4498,79000,186,92
509,2929582,2182,16.28,0,926800,2,380,1324,134,20,408,1124,13899,33,59
510,3295,2183,15.32,1,852300,2,577,0,1174,973,1151,4665,107700,151,138
511,268536810,2186,31.36,0,654599,2,20299,1834,7,34,13,355,23100,67,26
512,315846984,2180,14.94,0,817400,2,48,242,2492,859,6927,10100,279600,502,815
513,30707134,2181,15.07,0,743500,2,97,3,1763,184,1559,17900,186200,217,253
514,86439234,2185,16.5,0,939500,2,195,474,19900,2795,5929,51100,678300,996,2813
515,193482959,2186,20.07,0,714300,2,4074,3082,261,165,267,5145,43500,183,31
516,30502823,2185,20.25,1,582200,2,127,1143,39400,872,55599,136200,992800,1284,5262
517,1833524110,2176,15.97,1,969400,2,37,219,45199,2153,22500,161900,1732900,2709,7248
518,6528910,2184,15.82,0,776400,2,769,325,529,416,5849,8856,400400,155,277
519,2989565,2091,21.92,0,623400,2,132,2369,6360,361,7538,27000,374600,510,4363
520,93735099,2175,17.92,0,945699,2,315,59,1064,632,3561,74300,550100,293,1282
521,346059,2182,18.89,1,748500,2,359,3451,551,601,766,6183,119000,910,384
522,176756724,2182,25.1,0,706200,2,280,11299,13400,943,1633,15800,129200,360,207
523,13730996,2185,16.2,0,591700,2,651,7013,1396,1270,609,4316,120399,364,519
524,476706561,2184,16.49,1,902500,2,632,3523,2014,1171,1075,5216,94600,449,380
525,12799703,2186,35.24,0,915500,2,2418,462,86,636,282,8293,263800,1220,2041
526,24047117,2178,18.16,1,800300,2,158,4957,5384,312,3758,8181,316700,511,137
527,301940,2186,16.03,0,720500,2,208,4795,1932,1786,1081,3040,90700,223,297
528,37177491,2184,15.64,1,886400,2,57,917,10200,1512,16700,157100,1685400,2645,8875
529,96038238,2181,15.95,0,802600,2,134,2392,1998,221,6559,18100,201700,160,272
530,3969839,2185,15.46,0,857900,2,310,746,76,72,52,511,5112,20,6
531,15877140,2181,15.34,0,891400,2,449,0,293,100,872,5774,97899,306,75
532,17293251,2185,15.57,0,834599,2,691,574,382,715,1015,12200,139000,488,361
533,2948981,2133,16.27,0,899400,2,162,2121,1456,652,818,4699,79200,341,351
534,122575238,2182,15.46,0,709500,2,727,629,172,77,1387,4993,51900,111,45
535,167202533,2182,15.09,1,910300,2,543,1633,1192,754,1076,9094,205700,332,143
536,261485584,2180,16.68,0,976400,2,99,1167,24900,2966,9933,33500,540200,1495,4169
537,382666849,2185,16.12,0,879700,2,811,2018,346,510,199,5530,128699,367,118
538,41683,2183,18.44,0,862500,2,1032,304,71,11,422,645,21100,18,102
539,14520741,2180,16.82,1,743300,2,245,813,20700,2261,3830,32900,303300,1264,4336
540,2679304,2174,21.88,0,663199,2,234,3825,5980,401,4160,19700,292800,1883,2128
541,5191778,2172,17.15,0,907000,2,153,743,11800,445,5888,48500,304800,469,924
542,1666689045,2182,23.46,1,889800,2,131,414,3115,255,7980,54400,372299,420,3063
543,9064879,2184,21.39,1,921600,2,1349,8059,1444,1069,653,4359,89800,278,192
544,35579222,2183,21.42,1,789300,2,258,4405,7683,583,15000,27000,421599,595,936
545,755824,2181,21.18,0,970400,2,316,2019,17200,4734,11600,47900,480700,2375,2603
546,551188239,2185,15.36,1,614100,2,170,302,7760,2224,11200,52699,490500,2369,4552
547,291222529,2186,18.24,0,620500,2,436,18,190,104,2086,36600,382299,242,362
548,495695169,2186,16.46,0,775600,2,163,80,2566,623,3755,57300,715699,1375,1645
549,672353429,2180,21.17,1,568000,2,228,8748,6576,1090,3041,13700,106400,1036,3040
550,6065166,2122,19.52,0,849500,2,243,2699,16200,2709,4916,29600,487299,1496,3581
551,2072577982,2179,16.06,0,793300,2,123,988,11900,2300,3585,55900,1016500,1191,8913
552,7312984,2182,16.67,0,849300,2,116,51,839,77,6547,15800,91700,105,207
553,38829,2186,19.97,0,664500,2,2539,6867,76,4,42,432,8710,11,11
554,2065615514,2185,15.14,1,545800,2,248,94,65,89,373,476,26300,64,60
555,92561403,2185,15.29,1,856800,2,2515,555,140,175,360,3326,73900,206,57
556,82363089,2167,15.44,0,768400,2,150,234,2967,191,15100,18900,412299,808,584
557,432832670,2152,15.62,1,962800,2,213,555,3094,1514,1135,38500,482100,1878,711
558,382484510,2178,17.77,0,778100,2,75,230,14300,1444,59700,26100,542800,446,3156
559,332704117,1399,29.39,1,663900,2,29,12900,12300,1600,12300,29400,356100,13899,2090
560,6154152,2184,17.02,0,863100,2,217,2603,4911,913,968,12600,161500,463,488
561,2047074,2180,24.74,0,919100,2,272,145,1137,519,4059,45100,741200,325,1214
562,8096990,2181,14.95,0,871300,2,48,1494,8353,2318,5095,19300,454400,2011,1253
563,437957199,2173,16.58,0,940000,2,46,860,105200,5353,34300,85900,704300,2140,14800
564,320385037,2175,17.84,0,803400,2,134,10,1576,374,10400,139000,1216500,255,1309
565,37390043,2184,16.98,0,897600,2,333,825,134,78,253,1354,89800,145,46
566,23237718,2161,19.0,1,920699,2,53,736,17000,642,27599,85800,829900,1011,4154
567,9153331,2163,17.21,1,960400,2,101,1029,3889,187,17200,26200,566500,314,2032
568,624243924,2186,15.27,1,822500,2,118,0,3851,1162,4155,13100,171300,599,1112
569,64137054,2181,18.36,0,923400,2,1132,2073,571,310,295,3647,71400,273,261
570,8011552,2186,15.51,0,543600,2,1185,182,10,5,64,1206,51000,41,19
571,265578856,2163,16.34,1,922600,2,191,193,851,175,2793,5063,123100,144,271
572,1317550552,2185,17.11,0,825600,2,626,67,69,119,685,477,19100,42,19
573,11173348,2186,24.33,1,788600,2,1544,100,803,385,15400,16400,472600,145,347
574,32648420,2185,22.05,0,773300,2,1040,6029,1780,608,463,5307,66800,201,56
575,107130503,2181,17.55,0,899800,2,760,1704,1886,830,846,5422,101000,286,163
576,340273654,2186,20.08,0,743800,2,1047,2564,564,357,311,15100,193100,251,155
577,5563350,2156,21.15,1,561800,2,523,8599,1765,114,1235,8141,61500,286,86
578,400874343,2130,15.93,0,797500,2,91,89,658,306,4659,3167,40500,77,247
579,487215770,2185,15.36,0,656000,2,1028,1552,1070,314,153,5741,70900,192,46
580,440544870,2180,15.68,0,832600,2,112,1122,31900,3268,6984,53000,490400,1323,3000
581,22021477,2055,20.28,1,600100,2,20000,0,26,45,315,875,52200,63,20
582,73820664,2185,17.69,0,993500,2,229,168,599,323,387,8049,104300,128,95
583,380829248,2185,17.38,1,610600,2,759,5008,309,49,474,3713,26400,123,97
584,37607457,2156,18.11,0,886300,2,55,1164,237300,7132,66700,201700,2187500,2544,14300
585,157761,2184,18.59,0,775600,2,304,4803,11000,3126,3830,23600,361000,1533,914
586,11062819,2170,16.59,0,845900,2,153,1204,3526,1080,2011,11399,124600,303,218
587,30725416,2184,19.18,1,878700,2,286,299,1810,890,3043,73000,713000,1109,4527
588,2743119,2183,17.51,1,753300,2,311,1557,649,151,1347,4940,53800,132,65
589,222802531,2186,15.74,0,541400,2,2985,4774,162,647,49,1844,70200,157,39
590,385474,2177,25.32,0,987700,2,424,8396,1672,602,2046,10300,153400,224,192
591,362767725,2185,19.01,0,850300,2,1604,1562,792,399,293,5310,131600,357,93
592,428040854,2170,19.68,0,887099,2,296,2308,1834,889,740,13899,295200,894,937
593,81554471,2176,19.68,1,805300,2,316,0,770,215,2096,115300,1151900,620,840
594,7980111,2160,30.0,0,934300,2,245,2091,13799,1782,17400,87700,1007099,1133,6499
595,2058048,2181,14.98,0,855699,2,1716,1362,580,387,1414,4298,115500,124,78
596,172809260,2186,35.13,0,841500,2,869,286,651,123,3952,3216,96900,53,17
597,11255948,2185,20.24,0,552900,2,135,1308,31300,1040,35300,94900,933300,1167,3046
598,145750219,2183,15.82,0,607000,2,411,132,844,510,3454,28700,264900,336,320
599,7560829,2184,77.01,1,647700,2,2585,762,31,21,418,2102,57500,115,1705
600,353285789,2180,16.84,0,621300,2,283,110,14400,1728,10300,34100,526000,1108,841
601,457871303,2181,20.98,0,579700,2,380,0,1198,85,224,3076,56700,265,61
602,35734399,2186,15.67,1,809599,2,770,288,3213,1235,20299,24600,395700,200,82
603,18690024,2185,19.09,0,754800,2,102,717,9370,1300,9675,26300,299000,1378,3352
604,434334701,2181,18.75,1,974800,2,451,4857,1250,127,1120,6646,132800,602,1300
605,1424972,2185,15.85,0,650400,2,232,4293,250,63,654,3231,40599,248,74
606,21648772,2177,19.59,1,722900,2,339,2808,6948,316,12700,28900,288100,601,786
607,9902897,2184,17.01,1,928400,2,151,272,23500,2428,15700,42000,419700,2000,9039
608,492808243,2178,26.35,0,856000,2,158,11900,18200,5521,3694,32000,310900,1662,1803
609,2196632,2174,16.35,0,608700,2,402,3279,4793,366,2948,18500,157900,379,220
610,473177849,2185,27.83,0,669599,2,434,13200,8581,1446,1371,18300,251300,1500,464
611,419743655,2165,15.72,1,994800,2,99,0,7873,206,4692,14600,239000,795,1047
612,39242150,2182,15.22,1,941500,2,173,54,750,273,3221,58400,425800,413,1002
613,23995656,2128,16.01,1,942500,2,198,779,10000,3393,4106,28500,378500,1449,2810
614,904827,2185,22.44,0,609400,2,739,7828,782,252,817,5058,59900,502,96
615,701697448,2185,17.48,0,697500,2,242,0,86,92,637,10800,155000,104,40
616,341354077,2184,20.94,0,967500,2,232,420,7501,771,2554,74600,709400,871,3560
617,213826349,2185,20.01,0,869200,2,190,516,3638,392,3184,20200,345100,383,965
618,672346917,2179,20.64,1,578700,2,233,8965,6996,392,3116,15000,106400,943,621
619,15810,2185,19.61,0,552000,2,1085,9480,478,7319,308,2639,65300,257,124
620,10105229,2184,15.91,1,773000,2,244,590,1793,141,5305,25900,199700,402,1086
621,352001571,2184,19.59,0,796000,2,1902,600,576,793,202,3970,72700,315,153
622,27500557,2181,15.75,0,829100,2,484,213,847,254,2087,11700,185700,777,255
623,1381545,2184,17.72,0,985100,2,244,0,1379,97,1125,3703,51700,224,253
624,51766,2185,30.42,0,915300,2,178,1661,2622,122,3339,17500,137000,170,1318
625,549772707,2185,16.15,0,833800,2,204,0,744,177,5189,24500,696300,167,1048
626,18373961,2185,21.84,0,596600,2,393,52,662,385,11500,34900,570800,792,3362
627,40489639,2180,24.42,0,660900,2,313,611,11500,661,21400,82800,1102400,604,8383
628,183430,2186,17.77,0,971700,2,759,2976,851,601,252,4671,103900,251,77
629,91399769,2175,18.38,0,748300,2,164,3480,58000,5009,6029,65400,727099,3031,3700
630,534952028,2169,16.41,0,992900,2,106,60,4676,696,11200,82300,714100,313,528
631,7428971,2186,19.99,0,797000,2,388,3305,435,206,1507,9988,194000,175,343
632,9097604,2185,16.16,1,950100,2,401,314,292,884,1289,2294,51100,60,128
633,241679003,2164,15.42,0,753700,2,38,136,102700,8909,76100,306100,4387700,3972,52699
634,414442298,2185,15.57,0,824900,2,211,114,207,52,533,2232,38300,112,201
635,11643866,2186,18.1,0,637300,2,85,270,8151,1572,3914,43300,441599,1175,3818
636,4779837,2183,14.97,0,577100,2,169,1808,7266,106,8255,17700,169700,445,1572
637,2689967,2182,19.62,1,956000,2,197,3169,1607,173,3874,15100,187700,313,241
638,17901717,2185,20.26,1,825000,2,144,163,20,119,283,1117,48700,58,45
639,5460329,2180,14.95,0,874900,2,87,134,1178,353,6757,36900,658100,274,1061
640,406472610,2177,15.37,0,958700,2,315,720,2615,726,1616,12100,154400,362,252
641,431047137,2175,17.24,0,869200,2,139,1119,10000,562,2270,21800,202100,753,622
642,319274146,2186,16.93,0,686500,2,453,51,91,53,1253,21100,189300,131,149
643,454780088,2179,16.51,1,937500,2,68,289,17700,2688,6142,71100,694599,1495,1048
644,168094862,2181,16.92,0,693800,2,277,941,413,80,763,8607,105000,90,25
645,333020125,2186,15.66,0,799900,2,318,836,6259,1750,3835,31500,476500,505,471
646,6016626,2185,16.4,1,691400,2,1146,452,47,32,453,2850,86400,98,82
647,25480023,2184,15.62,0,722000,2,505,1352,5034,4507,3084,12200,274600,1190,960
648,19419058,1366,32.94,0,592400,2,2911,18000,171,104,112,3224,197100,345,90
649,2973198,2186,15.2,1,714400,2,1559,149,59,43,611,579,6026,13,9
650,50295692,2186,17.68,0,606400,2,817,441,572,134,686,19900,182500,323,515
651,245124971,2181,16.26,0,951700,2,65,141,3386,181,6334,35200,188299,582,1134
652,17588331,2150,18.15,0,957300,2,199,3319,1576,962,572,5699,120399,344,144
653,848008,2186,16.06,1,692900,2,286,828,981,116,5418,7218,89800,180,124
654,67618650,2185,32.73,0,539500,2,2765,304,267,1525,1441,3447,68300,226,192
655,11061327,2113,16.72,0,871500,2,316,618,1203,200,4422,9227,199400,203,755
656,490494088,2179,19.32,0,918100,2,360,601,888,1268,1718,15900,362500,796,697
657,35757240,2185,18.51,0,886200,2,114,370,4291,1131,3318,26500,386800,1389,2215
658,430044260,2186,17.42,0,855500,2,1124,405,80,71,287,10300,192600,162,50
659,1351379,2179,23.3,0,792800,2,276,7693,3331,528,2753,17700,243400,1256,1096
660,4397552,2184,26.85,1,809100,2,1610,8233,736,46,131,4872,22500,65,55
661,8581342,2185,18.66,1,905400,2,270,3387,1119,100,7463,10100,130500,144,367
662,77257482,2186,17.75,0,994100,2,658,406,325,394,704,3485,59600,100,23
663,1398957,2185,23.43,0,655300,2,182,756,3611,357,4396,21800,468200,471,2317
664,250610800,2186,19.43,0,933400,2,632,398,447,134,750,1007,12800,104,41
665,17425003,2186,15.54,0,541900,2,6259,1649,2703,977,7953,11600,404099,224,113
